charset,Shift_JIS
file,delete.txt0812004553ed4ef1564447aa1f1f4503size=124
file,developer_options.txt73e54a1d3f6675f04c5398ac330f3fd0size=184
file,install.txtd7aabe273559e21a0f433d372f3803e6size=86
file,readme.txtf3e7b97e4a0ae9baeac9886b071f7ee8size=1909
file,thumbnail.pnr43337959e2dbb6ad58512bc8d3fc6c52size=68280
file,ghost/master/descript.txt1da023c84ac53c6a2c3d22f4cad8291esize=748
file,ghost/master/dicAnchor.txt6540af205e85c9ee741baf604db63690size=4946
file,ghost/master/dic_Bukkake.txt5fef205d8173427a456269f843fc1e59size=8505
file,ghost/master/dic_Event.txt4caa52cbb7fb078e822215aaf18ae748size=8701
file,ghost/master/dic_Kisekae.txt3d8af46fe84b64325786d3303faeb221size=6809
file,ghost/master/dic_Menue.txtf4d5081c0113534eae39ce92d28f3b56size=4694
file,ghost/master/dic_Mouse.txteafff5fcecb5cd0538026048cd2b1d60size=14002
file,ghost/master/dic_Network.txt2ee8a8e88c7ee527c2901f6c5997eb65size=2062
file,ghost/master/dic_Seasonevevt.txtdeaf2e3232d78110a9569d157ab38865size=8042
file,ghost/master/dic_StartEnd.txt1c9998353fb61f8ab443c2166b50cd14size=12721
file,ghost/master/dic_Strings.txt167b86ee57ad5cd03ab9a6ca6d8ed6cesize=1430
file,ghost/master/dic_Talk.txt9658d796fbc427679649e4146336d64bsize=8920
file,ghost/master/dic_Talk2.txt0b5a73a11f26961a1161879aa67c68d4size=7969
file,ghost/master/dic_Word.txt67ee60607826daa2f89b72701fc6df42size=1363
file,ghost/master/replace.txtc9a826c9036048868bb50e100bbb9e0csize=69
file,ghost/master/replace_after.txt4e18d4fcde00cfbb585f5e245051036esize=79
file,ghost/master/satori.dll0031b702e868e7a218b8ab2bd5c32d68size=708608
file,ghost/master/satori_conf.txt13388bde4c98d748fc4d2290a894c284size=1538
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944
file,ghost/master/udon.icocc43ee85b7af8ccda9f8ac723b6af3a7size=3262
file,ghost/master/saori/ssu.dll0df2627cc03c5adaf4cf3b485eb34b26size=90112
file,shell/master/back.pngaf3296122580a162cfc44217c93dc8e0size=98507
file,shell/master/descript.txt07666869192b5bf3a2fea908d4937d65size=1836
file,shell/master/foreground.png70e5e7f49082cde36733a99bd759b7a4size=947
file,shell/master/install.txt7279c2e4c0663df8ce3386ef35f28a78size=72
file,shell/master/readme.txt2ebc6a3355def304226445df2f1e3a31size=150
file,shell/master/sidebar.png4060ad64b486a7932817baa9c60ff26esize=288
file,shell/master/surface0.apngf62d359dd39fc39dac2b6ec74dcbbd2bsize=35252
file,shell/master/surface0.png212033f552ce5a805a4ca666ebdf9c8dsize=117141
file,shell/master/surface01000.png016e4d6c7bdba2241fc1b3bc0afcaf90size=1148
file,shell/master/surface01001.png9018a22309379a3df1ce6b909d67d1a4size=1228
file,shell/master/surface01002.pngf9408b7384c44ae1dab43211172d6240size=1203
file,shell/master/surface01003.png89e52f7ab27139af8423960cfe9e409bsize=1537
file,shell/master/surface01004.png74ec2ecbb2de6f6ca017e43d0b440571size=1594
file,shell/master/surface01005.pngb18c04f090fc4dbcb6917f7c7e07b615size=1785
file,shell/master/surface01006.png548e18fe368ea141f3cc1b9528c15d7asize=1944
file,shell/master/surface01007.pngd87da7ee1635085b52b40a813a6553a9size=1416
file,shell/master/surface01008.png2ae610f9d5e138471569afd5dea5a9e2size=2388
file,shell/master/surface02000.png80ee592c79374ca5e8c3cb0719819211size=5595
